REGN,TMST,PTST
5,39,42
4,40,42
4,41,42
1,42,42
3,43,42
6,44,42
5,45,42
5,46,42
5,47,42
4,48,42
4,49,42
5,0,43
4,1,43
2,2,43
4,3,43
3,4,43
4,50,43
2,5,43
6,6,43
5,51,43
5,7,43
5,8,43
5,9,43
4,10,43
2,11,43
4,12,43
4,13,43
4,14,43
3,15,43
5,16,43
4,17,43
6,18,43
5,19,43
6,20,43
4,21,43
4,22,43
4,23,43
4,24,43
3,25,43
3,26,43
2,27,43
6,28,43
5,29,43
2,30,43
5,31,43
5,32,43
3,33,43
5,34,43
3,35,43
3,36,43
5,37,43
6,38,43
5,39,43
3,40,43
5,41,43
3,42,43
1,43,43
6,44,43
5,45,43
3,46,43
5,47,43
4,48,43
2,49,43
4,0,44
6,1,44
5,2,44
4,3,44
6,4,44
3,50,44
5,5,44
2,6,44
3,51,44
3,7,44
4,8,44
4,9,44
6,10,44
5,11,44
4,12,44
3,13,44
4,14,44
5,15,44
3,16,44
4,17,44
2,18,44
3,19,44
2,20,44
3,21,44
4,22,44
4,23,44
4,24,44
5,25,44
5,26,44
5,27,44
2,28,44
3,29,44
5,30,44
2,31,44
4,32,44
5,33,44
3,34,44
5,35,44
6,36,44
3,37,44
2,38,44
4,39,44
5,40,44
4,41,44
5,42,44
5,43,44
1,44,44
3,45,44
6,46,44
3,47,44
4,48,44
5,49,44
3,0,45
6,1,45
5,2,45
3,3,45
6,4,45
4,50,45
5,5,45
4,6,45
2,51,45
3,7,45
4,8,45
3,9,45
6,10,45
5,11,45
3,12,45
3,13,45
4,14,45
4,15,45
2,16,45
4,17,45
4,18,45
2,19,45
4,20,45
4,21,45
4,22,45
3,23,45
3,24,45
5,25,45
4,26,45
5,27,45
4,28,45
3,29,45
5,30,45
4,31,45
2,32,45
4,33,45
3,34,45
4,35,45
6,36,45
3,37,45
4,38,45
3,39,45
4,40,45
2,41,45
4,42,45
5,43,45
4,44,45
1,45,45
6,46,45
2,47,45
4,48,45
5,49,45
5,0,46
2,1,46
4,2,46
4,3,46
3,4,46
3,50,46
4,5,46
6,6,46
5,51,46
5,7,46
6,8,46
5,9,46
3,10,46
2,11,46
4,12,46
5,13,46
4,14,46
4,15,46
5,16,46
5,17,46
6,18,46
5,19,46
6,20,46
5,21,46
4,22,46
5,23,46
4,24,46
3,25,46
4,26,46
3,27,46
6,28,46
5,29,46
4,30,46
5,31,46
5,32,46
4,33,46
5,34,46
4,35,46
2,36,46
5,37,46
6,38,46
5,39,46
4,40,46
5,41,46
4,42,46
3,43,46
6,44,46
5,45,46
1,46,46
5,47,46
4,48,46
3,49,46
3,0,47
6,1,47
5,2,47
4,3,47
6,4,47
4,50,47
5,5,47
3,6,47
2,51,47
3,7,47
4,8,47
3,9,47
6,10,47
5,11,47
3,12,47
3,13,47
4,14,47
4,15,47
2,16,47
4,17,47
4,18,47
2,19,47
3,20,47
3,21,47
4,22,47
4,23,47
4,24,47
5,25,47
4,26,47
5,27,47
4,28,47
3,29,47
5,30,47
3,31,47
3,32,47
5,33,47
2,34,47
4,35,47
6,36,47
2,37,47
3,38,47
3,39,47
4,40,47
3,41,47
5,42,47
5,43,47
4,44,47
2,45,47
6,46,47
1,47,47
4,48,47
5,49,47
4,0,48
6,1,48
5,2,48
3,3,48
6,4,48
3,50,48
4,5,48
5,6,48
4,51,48
4,7,48
5,8,48
4,9,48
6,10,48
5,11,48
2,12,48
3,13,48
2,14,48
3,15,48
3,16,48
4,17,48
5,18,48
4,19,48
5,20,48
2,21,48
2,22,48
4,23,48
3,24,48
4,25,48
3,26,48
5,27,48
5,28,48
4,29,48
4,30,48
4,31,48
4,32,48
3,33,48
3,34,48
3,35,48
5,36,48
4,37,48
5,38,48
4,39,48
3,40,48
3,41,48
4,42,48
5,43,48
5,44,48
4,45,48
5,46,48
4,47,48
1,48,48
4,49,48
5,0,49
3,1,49
3,2,49
4,3,49
3,4,49
4,50,49
2,5,49
5,6,49
4,51,49
5,7,49
6,8,49
5,9,49
3,10,49
2,11,49
4,12,49
4,13,49
3,14,49
3,15,49
5,16,49
4,17,49
6,18,49
5,19,49
5,20,49
4,21,49
3,22,49
5,23,49
4,24,49
2,25,49
2,26,49
3,27,49
6,28,49
5,29,49
3,30,49
5,31,49
5,32,49
3,33,49
4,34,49
3,35,49
3,36,49
5,37,49
5,38,49
5,39,49
2,40,49
5,41,49
4,42,49
2,43,49
6,44,49
5,45,49
3,46,49
4,47,49
4,48,49
1,49,49
